IMG_20220729_193159145.jpg,situps_wrong,1928.1993,1106.4175,-324.72302,1910.5212,1066.9126,-329.32306,1897.9462,1063.9,-329.61853,1907.8196,1073.6084,-329.92264,1929.6637,1069.4263,-405.71576,1931.9497,1068.186,-405.87576,1933.815,1066.6483,-406.06296,1847.1962,1079.2501,-293.92758,1907.8851,1084.1902,-635.2574,1904.4246,1144.3718,-294.74722,1918.7069,1142.416,-394.2263,1753.495,1292.5148,-26.520233,1979.8525,1310.7924,-793.19183,1894.8333,1435.011,320.22565,2211.9148,1513.8359,-619.147,2024.9937,1431.3376,566.4635,2401.6304,1479.7937,-299.94794,2031.5814,1440.0465,599.91345,2441.7393,1492.3862,-359.85117,2039.9277,1420.7749,520.32965,2425.4585,1465.5797,-375.6478,2045.9034,1422.2047,540.7244,2420.302,1464.1165,-301.31378,1943.8467,1603.8301,257.7937,2029.7206,1642.3284,-258.20282,2186.8384,1321.5634,545.73865,2176.872,1370.1533,-476.8325,2438.0264,1413.6304,897.9473,2370.3389,1424.092,197.75264,2460.2917,1460.9617,938.7182,2390.789,1463.0172,278.9666,2542.5874,1348.749,928.6933,2439.5151,1350.5297,362.99002
IMG_20220729_193200451.jpg,situps_wrong,1381.4528,1234.7424,-579.9778,1363.3672,1201.5529,-570.6377,1356.9425,1199.7058,-570.97345,1349.4218,1197.2224,-571.3696,1368.2109,1205.6826,-646.32153,1366.2223,1207.2449,-646.56036,1363.7909,1208.7654,-646.70233,1299.4965,1221.3278,-462.3687,1322.726,1234.451,-797.55493,1363.5104,1275.6567,-524.59125,1367.8523,1278.0934,-622.3543,1247.0353,1370.1578,-144.70145,1430.1027,1493.7771,-909.47656,1388.0428,1485.7698,329.79718,1743.4553,1544.4141,-799.4815,1481.5331,1427.6248,575.5688,1950.83,1445.8143,-650.4663,1490.1586,1408.7386,592.8949,2009.6819,1444.3884,-754.6563,1494.1678,1407.4884,496.98578,2005.6746,1418.986,-779.7153,1491.8961,1413.521,545.8108,1985.7456,1420.6602,-662.49445,1523.4218,1670.3003,282.08664,1598.2343,1748.1433,-281.93042,1723.3314,1323.1399,246.37029,1798.2103,1449.9198,-692.37463,1905.2593,1423.9503,650.49603,2072.4385,1395.1675,28.495728,1939.1132,1461.177,695.4171,2105.9185,1390.3046,117.030525,1975.8965,1382.0682,641.135,2172.063,1284.015,160.3327
IMG_20220729_193201634.jpg,situps_wrong,1510.7172,1727.155,-995.54926,1489.7186,1696.7479,-969.4329,1482.6697,1695.752,-969.6738,1475.5544,1695.0135,-970.08295,1500.0197,1700.7012,-1077.389,1500.8375,1702.3693,-1077.7416,1501.7106,1704.1764,-1077.808,1443.0863,1722.8949,-753.0322,1479.4169,1730.3832,-1238.9459,1500.4312,1760.8081,-893.929,1509.2461,1763.2566,-1036.0521,1395.2874,1851.3276,-298.1696,1590.1453,1957.4215,-1274.8331,1540.2952,1837.3745,249.74773,1865.7201,1979.7175,-1150.5817,1700.9979,1735.8036,458.06952,2032.0536,1810.2886,-916.0416,1736.5553,1711.6425,474.2228,2091.166,1786.7736,-1036.8373,1742.4762,1710.1329,329.67783,2082.0183,1768.7434,-1056.5374,1730.6443,1720.3862,404.99658,2052.6821,1774.2224,-922.0763,1667.6989,2101.2393,353.6898,1773.1376,2145.4958,-353.4928,1803.729,1763.5917,312.3932,1910.6599,1833.6727,-521.8336,2136.0513,1785.4332,801.9033,2182.2893,1760.3328,218.07379,2188.5115,1817.3197,849.53796,2232.7754,1785.381,295.19104,2207.4084,1684.6263,754.8442,2250.726,1646.5127,247.30423
IMG_20220729_193202984_HDR.jpg,situps_wrong,1678.2384,1638.5336,27.087286,1662.1366,1604.7662,29.953455,1650.8159,1603.8376,29.580687,1645.1942,1601.9567,29.327145,1669.1597,1608.0787,-24.064869,1668.0918,1607.758,-24.13232,1666.233,1612.7461,-24.313929,1614.5028,1618.834,76.54299,1636.7656,1622.6625,-165.4529,1645.5294,1657.5991,53.03028,1654.5806,1660.148,-17.466105,1576.9252,1722.7948,131.34814,1660.895,1744.8578,-254.87694,1740.4021,1723.9496,66.5115,1914.8527,1751.6917,-230.01663,1922.8999,1629.7041,-227.78627,2049.5063,1649.6973,-91.66412,1986.2488,1617.653,-283.7407,2050.2278,1629.7233,-142.30861,1990.1359,1619.0767,-349.4085,2035.1937,1623.4349,-143.57819,1973.3246,1623.8129,-264.85693,2031.363,1628.7131,-92.07668,1760.4862,1983.4092,130.99883,1801.2773,2013.3605,-131.13086,2001.0116,1798.1841,-407.19244,1982.1838,1846.938,-601.9844,2180.273,1704.1487,-505.57132,2169.3818,1696.043,-453.73593,2199.6047,1715.3829,-512.6756,2189.8904,1693.5524,-436.32092,2207.09,1612.6492,-710.3534,2200.784,1591.9402,-593.9543
IMG_20220729_193214437_HDR.jpg,situps_wrong,2421.5234,828.06067,361.73685,2432.9236,798.11475,464.329,2439.9517,799.3827,464.1797,2447.176,801.0287,464.04538,2404.3145,790.2736,418.61563,2387.134,784.6268,418.48944,2369.1177,779.0195,418.27075,2439.733,808.86127,875.9717,2325.3843,781.62256,671.3561,2422.974,865.26294,497.2983,2389.8086,860.85443,436.79602,2503.1506,1014.4255,1009.45044,2196.4832,973.3538,405.53802,2741.3672,1097.0154,587.5146,2233.442,1085.7485,-311.1111,3020.3076,1059.3295,-98.82245,2497.4495,998.48645,-862.9236,3086.6672,1081.8752,-186.18057,2557.7883,1017.5332,-967.7731,3077.333,1076.9441,-227.54622,2574.038,999.5979,-918.36206,3047.351,1067.7222,-137.77661,2563.0925,993.91956,-846.49335,2534.3308,1378.7615,267.7645,2357.2217,1386.3386,-269.0527,2855.7427,1082.4753,-109.34305,2648.3245,1047.6631,-663.19855,3091.119,1358.4852,-828.6079,2951.2556,1432.8406,-1252.8606,3101.7341,1448.3899,-920.36957,2983.253,1545.501,-1310.8958,3285.2405,1407.1073,-1187.8849,3171.8088,1429.5044,-1531.8456
IMG_20220729_193216508.jpg,situps_wrong,1074.0042,652.8734,-33.19465,1087.8077,618.51416,62.436874,1096.9126,618.75916,62.09854,1105.4277,619.0681,61.937424,1054.2397,612.8335,-0.13825594,1035.8131,607.6137,-0.23932306,1015.1825,602.0779,-0.28596124,1097.5964,628.2753,487.24045,964.2409,606.67053,203.62776,1076.6141,695.07214,115.099266,1040.3865,690.0686,32.201,1133.5035,837.0285,673.986,844.4598,817.86865,-2.7584097,1310.2435,973.8683,430.21274,873.5452,984.24817,-683.73096,1578.9517,966.9148,-151.27112,1143.5365,862.8212,-1176.482,1664.8395,988.4214,-219.99275,1198.8329,886.7244,-1271.6346,1664.7318,978.6309,-279.3974,1218.3217,870.07666,-1230.9039,1632.1171,971.5626,-193.80037,1203.6853,863.4335,-1161.1853,1194.6748,1265.783,291.42944,1030.5315,1283.9482,-292.3192,1544.4847,1010.3028,72.00156,1296.4808,946.47943,-669.3165,1752.0354,1367.3044,-351.7158,1575.7142,1376.0099,-896.5163,1747.6351,1476.4863,-406.865,1586.7257,1480.0211,-910.9549,1973.1295,1389.7513,-660.9281,1798.8383,1387.7488,-1124.6862
IMG_20220729_193218327.jpg,situps_wrong,2022.4974,772.20233,-240.45903,2031.3833,740.61536,-154.46332,2039.3727,740.813,-154.75905,2047.1116,741.3744,-154.81479,2000.9296,737.5918,-205.41219,1984.3333,735.3683,-205.51645,1966.5624,733.302,-205.40117,2035.7828,753.53534,268.0837,1918.8008,744.54114,31.88324,2028.5664,807.24664,-88.52847,1992.5995,807.33545,-157.0832,2112.1504,936.04456,515.8687,1815.5193,954.76385,-84.25941,2344.3672,1058.6434,247.24397,1886.861,1074.5898,-672.6045,2569.1987,1078.03,-434.18228,2114.3838,1076.0443,-1280.4147,2636.8926,1124.3395,-539.2479,2151.5188,1117.5588,-1412.6365,2628.3613,1119.5077,-630.8694,2184.5012,1096.5383,-1408.0221,2604.2651,1103.8759,-490.354,2178.341,1083.5677,-1283.3981,2172.7876,1344.909,229.4108,2023.472,1399.0964,-229.00827,2479.4756,1141.4474,-438.5467,2254.2356,1160.01,-983.5523,2693.49,1536.6514,-1059.3192,2545.054,1593.6234,-1443.0504,2690.9739,1630.4067,-1143.664,2557.561,1685.8774,-1495.2584,2881.4246,1583.0269,-1508.3816,2718.7595,1598.5828,-1839.2593
IMG_20220729_193219547.jpg,situps_wrong,1465.5269,1291.2559,-288.22726,1475.6906,1263.0576,-201.98067,1482.3762,1262.646,-202.29292,1488.8435,1262.0691,-202.3843,1445.0416,1257.0403,-256.92737,1428.7408,1252.4066,-257.00552,1412.2122,1248.3438,-256.89313,1475.7765,1267.8245,226.15843,1366.1708,1255.8446,-29.914755,1466.3229,1326.0262,-133.92857,1432.9888,1322.866,-208.73534,1537.752,1456.753,483.74005,1256.7295,1463.8016,-107.88733,1750.9448,1587.7075,273.02487,1304.4899,1587.1257,-643.59576,1968.9924,1630.4554,-347.98068,1511.0728,1642.6396,-1242.7552,2028.4692,1679.8414,-440.93005,1540.9498,1691.2867,-1372.5343,2016.1178,1677.2311,-532.3949,1583.2186,1674.7194,-1366.7963,1992.4025,1663.3564,-400.89664,1581.9473,1662.3706,-1244.5914,1558.8177,1856.1792,217.98996,1422.5151,1908.2789,-217.87407,1868.4799,1690.0183,-345.55746,1639.9976,1707.8752,-1035.5988,2051.0122,2096.3718,-834.742,1882.8024,2152.2727,-1334.2915,2038.9525,2185.252,-905.33954,1881.9094,2243.3262,-1367.586,2222.12,2181.0645,-1249.1012,2022.3695,2188.0505,-1686.2214
IMG_20220729_193221075.jpg,situps_wrong,1571.6904,1582.0955,-486.21265,1574.4609,1551.7922,-416.31104,1580.9719,1550.0713,-416.69052,1587.3137,1548.0554,-416.9402,1546.4454,1551.2083,-458.41443,1530.5983,1550.2476,-458.45782,1515.7836,1549.7698,-458.3284,1580.5248,1550.0343,-8.759704,1480.1019,1560.2009,-208.28712,1580.3851,1612.0852,-331.92566,1546.0688,1616.319,-390.39664,1669.1455,1699.4504,314.0072,1397.3516,1759.4741,-210.4268,1860.0092,1821.9705,187.04752,1463.0513,1915.2029,-607.17993,2073.433,1881.2391,-423.23578,1622.1522,1985.7587,-1193.2273,2141.2446,1923.2787,-527.3336,1661.4855,2035.3263,-1334.9125,2127.0093,1928.5242,-621.6007,1694.2053,2020.1578,-1360.808,2104.6038,1915.2395,-477.21295,1691.1917,2004.9836,-1209.3435,1718.9763,2096.2612,199.02911,1588.6824,2155.7488,-198.49239,1991.6177,1989.4509,-516.42126,1784.2758,2038.1853,-1195.906,2162.6758,2379.049,-668.10333,1999.151,2445.333,-1273.7062,2154.533,2460.1345,-701.54083,2002.6642,2530.3066,-1286.0582,2316.1248,2475.8762,-1061.3534,2157.4685,2542.1035,-1659.3761
IMG_20220729_193222570.jpg,situps_wrong,2070.5938,946.52673,-543.6396,2074.0117,913.3688,-466.63348,2081.2258,912.01874,-467.0098,2088.3699,910.7929,-467.23685,2044.9591,913.90784,-505.35403,2028.8811,913.5165,-505.43808,2014.5386,913.29913,-505.3237,2083.8765,916.9564,-52.094013,1980.061,925.19824,-232.45584,2080.9763,977.93414,-390.36017,2047.5116,981.6372,-443.26334,2178.4106,1093.4536,268.45752,1896.8992,1138.7706,-255.71466,2372.2788,1203.6636,127.34899,1968.6227,1288.4592,-672.3619,2578.5034,1260.3535,-505.64487,2136.0125,1355.063,-1278.4513,2646.81,1299.1967,-611.9597,2181.8438,1405.8015,-1428.5969,2631.8225,1301.3351,-706.5071,2214.7717,1387.8204,-1448.4434,2608.1511,1288.3971,-560.19464,2210.8015,1372.102,-1294.2705,2209.895,1491.7844,211.00417,2081.4785,1546.9354,-210.4906,2488.63,1353.3232,-506.4168,2291.261,1405.8157,-1117.6997,2677.5422,1739.2749,-592.3296,2523.8787,1815.2319,-1036.0797,2664.783,1818.7607,-619.2317,2527.3057,1899.4492,-1033.2687,2819.3118,1833.7548,-967.15436,2679.7224,1897.355,-1385.4261
IMG_20220729_193227459.jpg,situps_wrong,2022.7081,982.955,42.717564,2043.9229,954.5356,120.4957,2054.6077,955.7351,120.297066,2064.429,957.0988,120.14972,2006.4509,952.3439,113.059044,1992.3798,951.98193,112.88781,1981.4012,952.1444,112.83685,2080.9604,976.40936,433.7421,1964.787,969.63196,393.25626,2043.0853,1017.533,144.9279,1997.3177,1014.7198,132.8724,2165.103,1162.7352,421.85352,1868.2784,1144.5446,414.57343,2261.4204,1247.3225,-45.650715,1728.0259,1170.9272,-98.835915,2373.5188,1243.4093,-656.2844,1678.7915,1144.3525,-809.46375,2422.6719,1276.9846,-745.1189,1636.9069,1170.4575,-910.0397,2389.5078,1270.4092,-783.5871,1686.1783,1161.3129,-916.6137,2367.2424,1260.6378,-686.1335,1705.4823,1159.8314,-828.25714,2100.8079,1463.3273,9.020169,1910.1079,1454.1138,-9.312879,2163.1816,1172.2266,-586.74976,1918.39,1159.5343,-638.8693,2130.4973,1503.8021,-817.7702,1886.0956,1482.2231,-810.2836,2107.9595,1560.0286,-855.5314,1893.642,1547.374,-841.73303,2143.2327,1561.5059,-1073.8156,1903.0421,1542.5398,-1075.9532
IMG_20220729_193229551.jpg,situps_wrong,1353.3706,863.83307,-56.458897,1381.9307,838.49396,35.268745,1396.3698,841.49554,35.137413,1408.708,844.2613,35.271286,1336.5212,831.27216,33.92946,1320.9565,829.9282,33.725574,1308.2853,830.0525,33.731487,1430.8665,866.8896,467.4843,1292.7822,853.0301,456.08527,1376.444,911.4034,88.79672,1322.6677,904.0583,85.11304,1527.0243,1091.0054,572.9385,1177.8668,1069.2041,588.9114,1651.1317,1237.9215,27.961866,1008.77094,1170.8832,38.462883,1734.4215,1252.976,-795.4833,969.63965,1130.785,-863.4339,1784.4644,1290.4143,-898.35144,929.97266,1178.9772,-981.88153,1735.7946,1277.1002,-979.7874,979.1875,1165.595,-1001.12354,1712.1216,1265.2296,-840.84283,1001.21826,1152.8918,-882.4214,1443.4863,1463.3033,-0.13795967,1227.0114,1456.7277,0.22137207,1503.4685,1108.1505,-680.03894,1229.3473,1080.1394,-773.0099,1391.6298,1480.8744,-1395.078,1242.6417,1474.5657,-1415.5999,1352.4608,1583.2666,-1491.0787,1260.3536,1594.5845,-1502.7473,1382.2109,1497.5458,-1802.6841,1290.0793,1499.8177,-1811.8556
IMG_20220729_193230909.jpg,situps_wrong,2081.443,323.98636,-30.859037,2103.481,297.5213,49.870735,2116.7998,300.6567,49.71645,2129.2915,302.98993,49.905056,2063.0977,289.87885,37.165142,2044.8148,287.35324,36.931423,2028.7706,285.69897,36.89961,2146.4478,320.4905,438.4828,2004.9756,301.10126,368.95264,2098.9019,368.49945,102.52097,2048.572,365.2048,81.69444,2223.64,535.6415,518.84174,1888.076,504.8818,451.85822,2323.3936,711.22455,36.56204,1769.5842,646.0524,-56.67432,2410.6748,762.8544,-718.6904,1723.2596,634.9732,-906.5255,2454.925,814.1782,-827.56445,1681.2712,670.7246,-1021.67847,2417.566,805.2723,-885.9312,1733.7335,655.64465,-1066.892,2397.486,788.1984,-753.4944,1753.1471,649.20905,-936.23346,2132.9773,937.6419,43.538376,1920.7167,934.15466,-43.61417,2248.774,668.642,-745.362,1929.9872,606.29047,-963.64984,2194.6123,1074.4968,-1456.9049,1958.3042,1028.8848,-1501.0164,2158.407,1177.0608,-1550.7806,1971.9333,1104.4353,-1570.6095,2229.5361,1101.9341,-1895.8674,2042.4344,1047.0374,-1908.4823
