IMG_20220729_190002434_HDR.jpg,pullups_down,2118.7432,646.82733,-83.12107,2134.7883,622.8057,33.14166,2147.2295,620.58405,33.26575,2159.8484,619.14435,33.161095,2102.4988,634.3297,17.119795,2092.8442,639.50836,17.169533,2083.2888,645.25903,17.07455,2177.9407,645.12823,488.97363,2073.0342,679.52094,424.36224,2150.391,678.9107,75.72092,2103.8384,690.2294,55.687347,2316.8428,789.1103,569.853,2021.4808,830.28015,291.62527,2400.2534,568.1247,398.73035,1901.2465,611.89996,-49.668438,2409.7385,315.43063,156.14401,1835.2942,380.15814,-239.55301,2413.0706,273.15707,51.655235,1819.5355,338.85678,-385.6148,2399.5007,269.90436,8.601411,1836.7411,328.623,-401.87912,2392.9373,281.66217,108.84169,1847.1171,343.26822,-273.2384,2367.9246,1357.2244,32.63875,2163.4758,1384.5571,-32.570976,2453.4746,1792.3164,-49.259632,2210.5034,1808.7589,-138.02507,2459.7578,2263.6084,272.22937,2315.217,2290.6123,221.11678,2442.589,2312.538,273.22513,2343.2954,2333.6323,225.0198,2496.0093,2431.5293,-305.42072,2325.073,2458.845,-320.6776
IMG_20220729_190004408_HDR.jpg,pullups_down,1384.8816,991.4962,-1221.1158,1404.1493,978.4559,-1128.7329,1417.4655,980.47614,-1128.5671,1431.234,982.5158,-1128.7788,1367.6296,980.9461,-1125.7512,1355.1946,984.28516,-1125.8724,1342.6559,988.0792,-1125.7958,1445.5143,1012.0382,-648.1667,1323.617,1020.08093,-635.6891,1408.8905,1024.183,-1045.3998,1361.2247,1024.5952,-1042.5264,1557.26,1177.0394,-486.33188,1243.1833,1170.8973,-532.7834,1665.337,975.95844,-841.65576,1145.6122,916.7674,-1131.1927,1727.1434,715.32526,-1306.9613,1100.0336,647.0859,-1803.2188,1749.1816,664.898,-1459.0024,1084.3557,592.28143,-1994.9349,1727.2173,659.7458,-1497.888,1100.533,586.8599,-1988.3478,1716.0975,671.5658,-1354.5345,1109.1511,602.8345,-1838.4175,1503.5848,1745.6239,-16.29823,1293.5671,1745.1562,15.830894,1499.1698,2153.929,-10.760323,1280.2279,2160.1729,109.16727,1447.8103,2616.4714,591.2054,1316.2411,2631.898,673.9539,1436.1599,2662.9463,616.4576,1333.801,2681.3132,693.82227,1470.7286,2779.534,25.097334,1265.2098,2793.961,144.73991
IMG_20220729_190007608_HDR.jpg,pullups_down,1230.1178,736.67084,-1653.8823,1250.1014,726.13794,-1556.1183,1263.9825,729.8207,-1555.8871,1277.8965,733.4767,-1556.1698,1212.4548,725.2378,-1554.841,1199.2203,728.4138,-1554.9962,1185.667,731.3689,-1554.9329,1291.8365,772.438,-1026.006,1160.3303,769.49475,-1016.8095,1253.4186,780.5591,-1455.2382,1201.0007,775.59973,-1454.1709,1410.4736,951.1306,-821.5319,1057.0707,923.5039,-867.5024,1546.6196,702.2814,-1079.2258,978.6299,637.6665,-1361.4324,1658.789,392.40265,-1418.9996,928.1551,293.0026,-1912.6362,1679.3375,343.31763,-1583.402,906.16583,231.09079,-2113.4048,1659.0952,338.1952,-1620.0344,927.2717,224.89941,-2140.3674,1647.9181,347.61237,-1467.5878,938.85077,245.52095,-1962.5883,1293.2944,1608.3523,-44.300983,1077.9438,1599.7958,43.606243,1263.8906,2071.599,214.22916,1066.9094,2075.5198,351.04544,1199.2524,2521.3691,1128.696,1077.0111,2525.218,1288.6324,1181.5677,2568.8967,1181.6185,1091.252,2576.515,1344.752,1217.2269,2701.317,539.8295,1024.24,2695.326,748.3196
IMG_20220729_190009668_HDR.jpg,pullups_down,2045.3472,178.6318,-626.254,2074.0256,153.91454,-526.45917,2088.2988,158.14528,-526.6233,2099.9902,162.46051,-526.8999,2029.3407,147.95663,-535.9484,2014.2913,147.73,-535.78564,1999.0819,148.38194,-535.6025,2111.4275,195.74055,-28.924566,1970.736,175.69139,-63.330948,2067.167,231.39534,-444.3741,2010.5353,222.35727,-455.1712,2175.4897,398.54095,131.17374,1862.2207,345.02505,-29.14395,2330.9072,217.2203,-140.0442,1822.4264,84.150375,-328.5692,2427.7644,-1.6037822,-618.31006,1804.0908,-164.72125,-665.9018,2425.266,-39.64439,-794.82654,1795.9688,-186.40424,-864.98254,2413.1255,-37.816196,-848.4915,1811.8845,-181.37973,-908.19666,2414.1477,-27.625412,-673.7012,1816.8411,-178.4749,-717.1595,1993.2493,998.82074,48.209057,1794.9163,955.4745,-47.9842,1888.8988,1472.0756,134.1606,1725.7911,1440.4573,1.5425774,1763.3871,1886.487,889.3922,1660.6268,1890.8698,730.3614,1735.6495,1929.4447,932.9708,1658.7543,1939.3358,764.50903,1774.662,2063.6848,320.92392,1638.0947,2040.6378,138.09593
IMG_20220729_190012032_HDR.jpg,pullups_down,1404.4485,1205.2307,-1432.2672,1431.393,1172.537,-1338.1287,1448.3358,1174.4292,-1338.0116,1463.6783,1176.3763,-1338.1868,1385.2162,1173.0427,-1334.4427,1370.5593,1175.3453,-1334.5283,1356.3298,1178.0193,-1334.5032,1488.3938,1202.3494,-844.74963,1348.521,1203.0754,-827.5905,1437.7083,1255.0201,-1250.1254,1383.1256,1256.1333,-1246.5106,1605.0873,1405.0168,-669.0558,1271.1028,1398.2576,-736.1006,1724.7421,1135.1182,-952.78705,1165.2106,1111.0051,-1121.8242,1803.9762,847.0478,-1323.2172,1087.9731,806.8321,-1551.2148,1827.4733,768.5064,-1482.5044,1044.8855,726.5924,-1745.9294,1810.9574,757.1415,-1531.0244,1073.0065,715.0739,-1768.6569,1796.7139,786.73676,-1373.3864,1092.1262,747.44867,-1595.9939,1509.5822,2052.8013,7.075063,1302.649,2049.2742,-7.796629,1477.8728,2514.5112,217.56796,1293.4241,2506.5903,185.7687,1422.6959,2945.4846,1067.4283,1315.3511,2952.5093,1040.1378,1409.0476,2991.2715,1118.5796,1328.8246,3002.1501,1088.823,1456.5432,3129.8643,506.13687,1280.7194,3147.4575,488.77243
IMG_20220729_190014738_HDR.jpg,pullups_down,2219.7778,818.4893,-1057.4247,2236.2432,794.1397,-959.40576,2250.234,795.8081,-959.3807,2265.1272,797.7907,-959.5561,2194.3918,797.00964,-969.4203,2180.9229,800.3269,-969.42267,2166.2126,803.8322,-969.3389,2285.1765,829.908,-450.30255,2141.82,839.1091,-492.93488,2251.8445,861.92804,-869.1989,2196.232,861.9853,-883.1316,2399.3013,1011.6427,-261.02414,2061.249,1025.4271,-425.68912,2512.55,730.7437,-458.73593,1974.8176,772.2346,-917.4964,2569.0347,449.8059,-793.5336,1910.9468,463.27087,-1434.3694,2587.9697,389.10233,-928.8815,1888.5701,414.48407,-1632.5426,2580.117,387.42657,-975.3345,1900.1554,407.6068,-1643.7455,2570.6519,404.1954,-840.6461,1909.0442,418.2677,-1474.1584,2324.3047,1666.5706,-7.864086,2115.1018,1669.5126,7.3733373,2302.6018,2130.158,131.66902,2130.468,2124.295,144.47783,2268.9565,2576.0479,830.49554,2171.259,2583.338,863.19324,2262.8232,2616.4758,864.06757,2191.0037,2626.3054,897.9869,2312.1287,2771.0818,246.97667,2130.8809,2777.415,312.35928
IMG_20220729_190031742_HDR.jpg,pullups_down,2026.5433,719.1069,402.87775,2056.864,696.03485,446.7008,2068.725,698.0048,446.65085,2080.7522,700.4386,446.3264,2031.8126,695.3278,518.59937,2026.0443,696.07184,518.4987,2020.379,697.0394,518.56805,2114.4517,730.7715,599.7019,2037.5171,724.7001,923.9676,2045.2242,753.3277,454.87756,2013.3842,752.14825,546.1137,2167.35,875.9061,286.97015,1966.1254,873.6858,1179.1753,2214.4355,620.295,19.976273,1881.8263,686.318,1665.3043,2269.3264,350.84546,136.54683,1851.8934,465.49182,1965.3024,2272.8188,332.35922,85.42943,1839.2031,428.44327,1984.7255,2271.6135,329.78503,67.94447,1858.6691,422.64755,1969.8474,2267.8965,331.345,125.95291,1864.4686,438.99207,1947.8026,2057.8945,1369.6696,-349.25797,1899.3975,1365.9095,350.04242,1974.4491,1784.2166,-688.4908,1835.8785,1776.35,-14.651694,1887.1959,2256.5596,-664.872,1789.7797,2232.5317,66.88392,1908.5503,2327.2773,-683.51965,1822.0034,2314.5557,47.900417,1750.6912,2403.3545,-1200.4083,1665.5458,2359.1973,-362.65533
IMG_20220729_190037395_HDR.jpg,pullups_down,1345.2937,924.90765,-325.217,1373.1696,903.0853,-264.21405,1385.7467,902.59204,-264.3422,1398.5894,902.20966,-264.66913,1345.687,906.73724,-202.60316,1339.8754,908.9385,-202.69649,1334.7318,910.9899,-202.68347,1431.0223,920.2437,21.962648,1351.8124,931.15454,304.18216,1375.2452,956.909,-221.41548,1340.982,958.3805,-141.24854,1540.5682,1053.1631,-180.22191,1282.9946,1108.0359,697.39703,1504.2979,767.085,-709.0739,1201.6666,917.47327,1178.3915,1510.8236,473.9146,-1090.4806,1093.1407,691.74097,1357.9304,1516.6799,409.24002,-1241.3712,1059.1681,645.4219,1353.6088,1519.242,394.40405,-1266.3425,1073.1196,638.94476,1301.3467,1509.7449,422.3714,-1124.7723,1084.1807,654.33466,1323.3525,1511.5583,1594.0955,-343.84824,1343.8804,1631.6304,344.6062,1550.3497,2021.717,-640.27716,1406.5703,2044.3383,68.2303,1624.0986,2482.617,-444.38998,1506.788,2500.215,417.1554,1675.8994,2554.554,-452.52808,1573.1079,2564.6572,413.3733,1533.9843,2649.6318,-1065.9033,1423.0641,2669.8354,-82.952774
IMG_20220729_190041158_HDR.jpg,pullups_down,1945.8777,429.9277,-587.75653,1977.917,400.19183,-532.2502,1994.0503,400.6892,-532.57837,2011.0347,402.56952,-533.0378,1948.2134,402.17874,-477.61203,1942.9287,403.49774,-477.4048,1938.3492,405.18372,-477.2254,2051.7832,430.53183,-232.33534,1961.3662,424.7065,29.168737,1978.1049,471.04102,-476.88638,1941.4314,471.1377,-403.13144,2117.4978,621.36865,-397.29315,1906.1205,611.31726,389.09946,2168.7915,326.33176,-851.44037,1810.5154,364.6678,544.63495,2193.0916,140.95992,-1113.7944,1730.3391,132.87207,466.26315,2183.5906,112.91054,-1273.4108,1733.7855,128.9616,376.3038,2164.719,118.61309,-1298.7762,1739.4874,132.43532,338.48758,2161.777,138.85135,-1143.4458,1737.9463,134.90645,422.21652,2056.0823,1178.8849,-301.2832,1925.792,1188.1486,301.43567,2036.9637,1620.4015,-202.59744,1916.0554,1610.2473,390.63867,2041.7516,2027.1638,148.19707,1951.0697,2023.6725,781.6887,2077.3035,2076.4324,155.75543,1994.4642,2073.9639,785.2303,1928.1136,2185.781,-347.4821,1840.575,2162.3384,374.83612
IMG_20220729_190041456.jpg,pullups_down,1952.5287,500.71585,-565.6628,1983.0453,472.3169,-503.95227,1996.7012,473.11826,-504.26065,2011.4999,474.70477,-504.66824,1959.0435,472.5259,-445.0923,1954.4467,473.30887,-444.92145,1949.7935,474.35126,-444.73077,2052.3713,503.23785,-182.65724,1973.0911,494.1751,96.47767,1973.6608,541.8156,-448.76666,1945.2805,539.28906,-370.02988,2114.537,683.493,-352.3107,1894.193,676.2649,510.67633,2163.9253,406.05338,-801.8067,1809.2623,451.2485,799.8253,2198.7976,161.20988,-1019.26324,1727.0626,207.59886,814.03955,2158.1406,164.6136,-1172.2554,1734.3419,171.0324,744.60693,2138.394,170.6476,-1199.5294,1746.7225,170.62729,714.6671,2137.6199,191.87656,-1048.0615,1742.6304,181.37581,777.22784,2067.2788,1243.392,-317.09128,1918.7385,1252.5367,317.1742,2070.0303,1667.4219,-223.89891,1924.9598,1658.2788,417.50128,2077.321,2076.4668,156.5613,1970.0598,2065.4858,862.84155,2105.128,2133.6487,165.36339,2016.3124,2118.7244,871.72296,1984.4381,2224.8533,-357.8379,1864.5708,2212.9229,460.18127
IMG_20220729_190043321_HDR.jpg,pullups_down,1511.7697,1024.4822,-1042.6259,1548.866,1003.8307,-996.2457,1563.8148,1006.20105,-996.294,1578.7604,1009.1109,-996.5921,1517.2526,1002.661,-936.0446,1509.501,1004.0016,-936.09534,1502.949,1005.368,-935.9902,1612.9258,1037.8475,-689.8957,1525.4987,1025.1893,-406.43954,1540.0054,1066.7339,-922.90814,1498.8364,1062.9617,-842.4771,1688.4609,1211.4254,-750.22095,1434.2999,1179.1034,-6.659458,1756.1865,915.7881,-1228.812,1363.1335,940.6242,44.39689,1813.7344,618.7545,-1602.4083,1329.4554,681.0229,-320.63586,1829.3134,569.2813,-1793.045,1333.3634,622.13324,-455.33475,1830.8455,562.523,-1814.6276,1355.138,619.8274,-520.48773,1821.5564,574.7433,-1634.4663,1355.9283,639.5385,-379.33664,1543.6145,1754.5444,-288.82437,1373.8599,1739.8479,289.03378,1479.67,2181.5244,-219.2162,1332.7772,2155.4724,397.6113,1416.1969,2595.7761,281.18103,1299.7927,2593.2488,917.32324,1424.0712,2652.6716,295.0433,1340.2008,2661.2065,930.32446,1322.2493,2719.9106,-324.06348,1196.4624,2722.0654,431.41666
IMG_20220729_190045382_HDR.jpg,pullups_down,1426.2849,1299.8019,-546.0008,1458.0022,1263.5002,-504.7281,1474.0892,1262.825,-504.99335,1490.9943,1263.4327,-505.30222,1427.4999,1265.7695,-426.98495,1421.736,1266.3757,-426.75366,1415.0983,1266.9463,-426.50323,1536.7595,1285.8389,-250.30945,1439.2443,1278.9536,116.93934,1452.9391,1339.951,-448.52716,1419.4513,1338.6135,-344.3105,1618.3862,1480.6472,-393.73187,1374.8473,1442.3425,436.03857,1642.3931,1242.5787,-1090.7006,1268.7189,1205.1976,647.8312,1672.4349,935.6967,-1671.7775,1198.0673,951.83813,487.96652,1662.25,947.5751,-1882.8759,1195.8419,916.9893,387.3007,1673.9141,955.03723,-1895.3994,1204.5822,913.66266,313.9406,1664.3453,974.2897,-1704.4448,1204.4985,921.2884,427.58847,1523.9834,2043.6584,-285.41525,1355.3285,2035.5127,285.6429,1519.2838,2484.2478,-174.32864,1356.3112,2463.2642,321.23386,1480.0638,2906.0,226.92354,1376.1866,2882.7102,822.0895,1493.5845,2952.9263,233.89377,1415.9905,2934.203,836.87354,1392.4784,3075.4358,-382.0881,1280.7452,3039.999,340.57712
IMG_20220729_190047045_HDR.jpg,pullups_down,2053.7014,853.5646,-389.6105,2088.3977,825.502,-333.35428,2104.2556,826.5336,-333.63406,2119.903,829.43494,-334.04303,2054.858,827.7204,-275.1439,2047.5974,829.115,-274.94037,2041.1608,830.7064,-274.73648,2156.342,858.17303,-38.614132,2072.1348,845.30133,239.28499,2088.5063,896.57117,-281.78226,2043.9468,892.8877,-203.55563,2215.9663,1046.7692,-178.17598,1999.3907,995.19934,539.32043,2312.9016,808.7088,-631.10364,1919.7072,783.23505,652.7019,2329.8696,545.18494,-945.60724,1857.4878,532.5923,462.04556,2367.524,537.39026,-1117.3794,1849.36,499.63492,341.8185,2346.8022,542.0945,-1144.6377,1858.5645,498.13815,293.77402,2335.3123,559.8533,-979.16284,1861.5905,508.35184,409.0882,2094.1826,1575.756,-272.9703,1941.1239,1559.883,273.26797,2050.573,2013.9816,-199.80745,1901.4037,1980.6306,315.03333,1982.3605,2413.61,137.49048,1895.5963,2386.5864,730.86285,1994.1642,2467.5857,141.0737,1927.03,2430.6216,738.7821,1881.748,2577.4773,-418.56436,1779.6727,2529.9817,287.67456
